id,client_id,produit_id,quantité,total_eur,status,date_commande
74,30,32,5.0,946227.451919617,completed,2025-08-12
75,183,33,3.0,2553603.5230451636,cancelled,2025-09-21
76,88,30,3.0,271745.6490116891,pending,2025-08-24
77,193,19,2.0,1696528.2410852506,completed,2025-09-10
78,112,43,3.0,2411634.8833463867,completed,2025-09-29
79,41,5,2.0,1027805.0708582199,completed,2025-10-23
80,93,4,1.0,1109043.7692826653,completed,2025-07-07
81,16,48,3.0,2292541.555681531,completed,2025-09-09
82,120,35,2.0,1259624.3754298943,completed,2025-09-11
83,178,31,5.0,144627.86774116964,completed,2025-10-03
84,190,41,5.0,2035836.8229548703,completed,2025-08-12
85,122,37,4.0,2849342.172922247,completed,2025-12-13
86,119,32,4.0,63126.418289857036,completed,2025-07-05
87,80,10,1.0,2941317.4807064603,completed,2025-10-23
88,38,46,2.0,159494.93326170353,completed,2025-07-09
89,89,9,4.0,1900548.2988519107,completed,2025-12-08
90,16,24,1.0,2705096.5467404025,completed,2025-10-03
91,2,20,5.0,1525887.1888748324,completed,2025-09-13
92,171,28,1.0,926533.1378718984,pending,2025-12-22
93,125,30,1.0,2492692.583570131,completed,2025-10-06
94,170,39,2.0,160784.85145077785,completed,2025-12-15
95,128,49,1.0,2308769.1980145457,completed,2025-07-03
96,53,47,5.0,1834662.9964528028,pending,2025-11-28
97,126,21,3.0,2602302.7535981955,completed,2025-09-21
98,92,44,2.0,2042890.2491816727,cancelled,2025-10-07
99,128,12,4.0,787485.3685154057,completed,2025-12-16
100,118,26,,164646.95727250955,refunded,2025-09-09
101,115,45,2.0,2197420.341157106,cancelled,2025-08-30
102,82,20,5.0,2790138.4439003905,pending,2025-07-17
103,153,20,2.0,998249.0392421695,completed,2025-12-20
104,160,25,3.0,2622542.105908789,completed,2025-11-11
105,179,2,5.0,2544527.5887552192,pending,2025-10-17
106,148,36,2.0,1695300.597681669,pending,2025-08-08
107,50,35,2.0,2745069.7657606876,pending,2025-12-21
108,159,3,1.0,2589862.3596463413,completed,2025-11-23
109,76,4,1.0,1218212.1932843616,completed,2025-10-31
110,51,17,1.0,165236.94481706552,completed,2025-07-17
111,63,18,1.0,2543202.0366429533,completed,2025-09-14
112,11,50,1.0,1201063.4333179495,completed,2025-08-13
113,29,20,3.0,861221.5415229124,completed,2025-09-18
114,34,29,2.0,274731.74837024725,completed,2025-09-14
115,104,19,4.0,711448.4656652944,completed,2025-11-26
116,75,19,3.0,523578.19781191106,completed,2025-09-05
117,106,18,2.0,283327.20095602894,completed,2025-08-26
118,165,11,1.0,172518.77182304178,completed,2025-10-14
119,124,15,4.0,2598563.9592124913,completed,2025-10-06
120,198,30,2.0,2568920.0312776854,completed,2025-11-12
121,94,44,5.0,477385.3817846355,cancelled,2025-08-10
122,27,42,3.0,1946124.544251824,completed,2025-11-14
123,105,48,4.0,493514.32348440064,completed,2025-12-22
124,20,29,5.0,625604.5115081352,completed,2025-07-06
125,30,4,3.0,2660448.2917256854,completed,2025-11-29
126,26,8,5.0,2121407.918225286,refunded,2025-09-12
127,153,1,2.0,1095798.582692268,completed,2025-08-15
128,46,6,2.0,2273527.5721101887,refunded,2025-08-15
129,144,36,1.0,961992.8139506609,completed,2025-11-09
130,181,20,2.0,2435191.5345508135,completed,2025-08-05
131,176,1,3.0,430616.0028630283,completed,2025-10-30
132,150,26,4.0,2515588.414044395,completed,2025-07-23
133,19,4,1.0,1543684.172270258,cancelled,2025-07-16
134,186,45,5.0,2676533.4160917583,completed,2025-10-07
135,113,21,5.0,2249548.1416562437,completed,2025-07-21
136,101,37,1.0,1513101.3646548032,completed,2025-12-10
137,175,41,5.0,2737548.3482057545,completed,2025-09-04
138,47,6,2.0,780355.4605931888,completed,2025-09-26
139,18,20,3.0,1219303.5269285922,cancelled,2025-07-27
140,79,17,2.0,2836587.369040735,completed,2025-07-05
141,51,8,3.0,420919.06513074966,pending,2025-11-16
142,58,13,5.0,1548776.2733197543,cancelled,2025-10-12
143,5,50,2.0,1437009.7253551614,completed,2025-09-10
144,27,46,2.0,288588.8100488181,completed,2025-08-13
145,142,2,1.0,2527540.093801065,completed,2025-07-09
146,51,35,2.0,362003.969252364,completed,2025-11-14
147,90,10,3.0,2504739.998636611,completed,2025-07-07
148,175,17,3.0,2486486.3855669335,completed,2025-10-22
149,15,8,5.0,2094160.3609460895,pending,2025-12-17
150,182,1,,2585203.390334851,cancelled,2025-07-27
151,25,26,4.0,2064960.9405861737,completed,2025-11-09
152,180,40,1.0,172678.387216074,completed,2025-12-26
153,135,8,1.0,432622.6543197571,pending,2025-09-26
154,75,5,5.0,1698946.3869321833,completed,2025-10-04
155,94,27,4.0,1771492.5864168007,completed,2025-11-05
156,197,1,3.0,1954416.2732339785,completed,2025-11-08
157,187,36,1.0,249657.4698070652,completed,2025-08-25
158,162,37,3.0,2801463.8226296254,completed,2025-08-27
159,110,33,5.0,2061385.4849944357,completed,2025-07-30
160,117,25,5.0,1814369.7384212555,completed,2025-07-08
161,28,3,1.0,2993159.7444052803,pending,2025-09-16
162,50,37,3.0,1840650.2282397677,completed,2025-09-07
163,167,44,4.0,1764090.9134737654,completed,2025-08-07
164,77,23,4.0,1804562.0574064876,cancelled,2025-12-29
165,58,46,4.0,2564895.187724623,completed,2025-09-18
166,54,2,3.0,2186636.1486181235,completed,2025-07-08
167,108,18,5.0,1307999.6095508067,refunded,2025-11-29
168,52,1,4.0,2097445.287295159,completed,2025-08-24
169,126,15,2.0,1477680.9735621938,completed,2025-07-30
170,186,40,4.0,2617551.7933755172,completed,2025-07-31
171,199,12,1.0,1253263.3494799726,pending,2025-12-16
172,8,23,3.0,943804.1627578816,completed,2025-11-09
173,109,10,1.0,862406.8043134412,pending,2025-10-26
174,173,14,3.0,2924676.7342257807,pending,2025-12-27
175,43,33,2.0,1706474.2391585023,completed,2025-10-24
176,35,37,4.0,656788.6903589168,completed,2025-12-07
177,166,15,5.0,2879306.890117412,refunded,2025-10-03
178,130,49,4.0,839206.8002966632,completed,2025-10-22
179,107,49,1.0,1162756.029965859,cancelled,2025-08-12
180,41,42,2.0,1714282.1537497782,pending,2025-10-30
181,181,42,3.0,1150563.2549628697,completed,2025-08-11
182,21,25,4.0,787118.6988365245,completed,2025-07-14
183,120,10,4.0,1018997.5052088903,completed,2025-12-21
184,59,20,5.0,2734247.5463102907,completed,2025-08-28
185,91,1,1.0,1426789.7256579078,pending,2025-12-10
186,106,46,1.0,85207.60873081608,completed,2025-08-02
187,20,31,4.0,1371857.4733765097,completed,2025-09-29
188,45,44,2.0,812693.4161855853,completed,2025-11-03
189,112,11,1.0,2683390.086662645,completed,2025-12-30
190,160,50,3.0,952672.7734197819,completed,2025-07-03
191,2,48,2.0,2761316.3429734954,pending,2025-12-14
192,140,4,2.0,1089159.3728853283,completed,2025-08-07
193,138,47,1.0,2334092.4647860406,completed,2025-07-06
194,184,21,2.0,2967380.5517174467,completed,2025-09-09
195,173,18,4.0,236561.0516653439,completed,2025-07-17
196,32,31,1.0,739008.290128802,completed,2025-10-19
197,187,20,4.0,716410.4773755658,completed,2025-08-26
198,169,7,4.0,472651.56726525,completed,2025-09-17
199,53,33,4.0,1541395.5849421057,completed,2025-09-06
200,77,7,,1122798.0855745794,completed,2025-11-13
201,27,38,4.0,2091179.5485198784,completed,2025-11-19
202,97,36,3.0,840965.6367506821,completed,2025-07-12
203,99,31,3.0,2291484.13889415,completed,2025-07-29
204,111,6,4.0,1846170.9943143572,completed,2025-11-05
205,162,18,5.0,584441.1216273272,completed,2025-10-18
206,178,22,2.0,2935344.0819707913,completed,2025-12-29
207,7,23,2.0,2871159.960213048,pending,2025-07-31
208,63,11,5.0,193636.21307576998,cancelled,2025-11-06
209,110,6,3.0,856956.9761209197,completed,2025-07-06
210,180,18,2.0,1169957.5349013777,refunded,2025-08-30
211,40,5,2.0,1308750.8325925397,completed,2025-11-20
212,159,50,4.0,1181979.9002899262,completed,2025-07-06
213,31,9,3.0,1856371.25836415,completed,2025-10-27
214,59,24,4.0,1926196.914090406,completed,2025-08-31
215,172,27,1.0,1374055.8609111144,completed,2025-12-20
216,30,45,4.0,329620.4558046895,completed,2025-08-01
217,32,11,2.0,1375338.1220936442,completed,2025-10-22
218,11,42,2.0,1515753.9981627674,completed,2025-08-07
219,99,15,2.0,1736683.4341233997,completed,2025-10-19
220,143,28,2.0,2251444.40276594,completed,2025-09-27
221,144,2,4.0,2596669.733976439,completed,2025-11-20
222,144,41,4.0,1668570.134960082,completed,2025-10-01
223,129,20,3.0,2378660.801087397,completed,2025-07-23
224,16,28,1.0,1377810.6936445842,completed,2025-10-02
225,137,20,2.0,627464.3119483838,completed,2025-09-16
226,25,9,5.0,356429.3613798438,completed,2025-08-10
227,60,3,3.0,2778796.6707661306,completed,2025-10-02
228,184,49,1.0,196480.33904002706,completed,2025-10-03
229,76,5,1.0,15802.099688833201,cancelled,2025-10-05
230,167,50,5.0,2206507.9210807607,completed,2025-08-12
231,119,43,2.0,1912006.7194620552,completed,2025-07-17
232,86,33,1.0,887751.7696727411,completed,2025-07-01
233,89,4,1.0,1299598.5115861981,completed,2025-08-12
234,43,2,1.0,1961845.93510631,completed,2025-08-26
235,63,7,5.0,1807848.9133186662,completed,2025-11-21
236,118,3,5.0,2368222.135324734,completed,2025-09-14
237,101,49,5.0,6334.90620572437,completed,2025-07-19
238,111,24,5.0,1422154.5538093639,completed,2025-08-05
239,129,19,4.0,686556.0210187151,refunded,2025-11-24
240,160,23,4.0,558175.2473116107,completed,2025-09-10
241,87,9,2.0,1446770.0043752177,completed,2025-10-25
242,112,45,5.0,821704.8759539129,completed,2025-07-27
243,23,28,3.0,352387.367649607,completed,2025-10-06
244,121,49,5.0,519295.748614292,completed,2025-08-20
245,51,49,5.0,2394877.8817228973,cancelled,2025-07-20
246,167,44,2.0,2883576.524080389,pending,2025-08-10
247,170,24,2.0,1089038.3704127672,completed,2025-08-04
248,141,39,4.0,1869096.4899810369,completed,2025-12-28
249,199,44,3.0,1898416.1500701585,completed,2025-08-13
250,51,43,,583703.2210382893,cancelled,2025-08-03
251,70,31,4.0,2454824.3201320395,refunded,2025-09-22
252,50,49,3.0,1460483.1129547711,completed,2025-09-26
253,39,14,5.0,1651233.360270981,pending,2025-11-20
254,65,9,5.0,977044.8486546387,completed,2025-07-21
255,77,35,1.0,2778131.5765863894,completed,2025-07-14
256,158,7,1.0,1775695.2408864093,completed,2025-09-14
257,156,5,2.0,2182041.176883845,completed,2025-11-17
258,75,47,3.0,2203247.5376957394,completed,2025-12-27
259,170,10,3.0,1429720.658099713,completed,2025-12-09
260,138,10,3.0,698029.0304504158,completed,2025-11-14
261,52,29,5.0,2891494.6880013333,pending,2025-09-12
262,180,21,2.0,223715.12687486218,completed,2025-10-04
263,56,32,2.0,2062106.0937777727,refunded,2025-08-06
264,131,18,5.0,1507904.0272817584,pending,2025-12-05
265,20,26,1.0,2782058.464464156,completed,2025-11-14
266,86,42,3.0,388206.2037636574,pending,2025-08-09
267,8,23,3.0,2912458.99729534,completed,2025-09-17
268,12,39,5.0,2754715.4194681356,completed,2025-07-11
269,156,11,5.0,2093863.8997605133,completed,2025-10-23
270,118,45,1.0,1377273.111102152,completed,2025-12-19
271,66,28,1.0,1378276.1564160427,completed,2025-12-12
272,68,39,2.0,786571.5352399474,pending,2025-10-20
273,19,40,3.0,651829.6073726324,cancelled,2025-12-10
274,155,11,4.0,2594976.123859701,completed,2025-08-31
275,27,23,1.0,1302107.115503859,completed,2025-09-22
276,182,33,2.0,1768835.3830888744,refunded,2025-10-06
277,152,12,5.0,1585215.0547207166,completed,2025-08-26
278,78,8,2.0,2654838.864574226,completed,2025-10-11
279,6,15,2.0,2968330.9450240643,completed,2025-07-15
280,114,31,4.0,2920356.36563648,completed,2025-08-09
281,83,47,1.0,1093963.3413536146,pending,2025-08-26
282,75,20,5.0,1185250.4848083772,pending,2025-08-07
283,74,40,4.0,523849.50239015045,completed,2025-07-25
284,30,4,5.0,773347.4532918128,completed,2025-08-07
285,13,37,5.0,2256137.7202055794,completed,2025-09-18
286,129,6,2.0,2575182.924679957,pending,2025-08-29
287,167,16,1.0,1155979.8739107188,completed,2025-10-29
288,125,4,4.0,650996.672222374,completed,2025-07-20
289,195,28,2.0,2219018.1702849767,completed,2025-09-07
290,36,8,3.0,721705.6962060668,cancelled,2025-11-24
291,149,35,1.0,332151.27427288383,completed,2025-09-28
292,192,17,1.0,483073.669044264,completed,2025-12-06
293,30,22,2.0,1343645.9773624155,completed,2025-12-22
294,195,7,2.0,529558.6143836798,completed,2025-07-24
295,175,43,5.0,1981580.4390733603,completed,2025-11-28
296,168,10,3.0,2818552.0177949476,completed,2025-08-05
297,24,36,4.0,1013027.5669772387,refunded,2025-11-16
298,104,25,1.0,1242634.003852505,completed,2025-11-19
299,178,49,5.0,1254490.459642514,completed,2025-09-06
300,82,14,,181390.34321663002,cancelled,2025-10-13
301,129,7,2.0,940343.2049386601,completed,2025-08-02
302,200,50,1.0,2515616.916360504,completed,2025-07-11
303,200,2,4.0,98669.80538856026,completed,2025-12-25
304,13,13,2.0,2169325.3951031673,completed,2025-09-01
305,32,1,2.0,2689944.2920122,pending,2025-09-27
306,197,7,4.0,1249044.7533398487,completed,2025-09-30
307,69,28,5.0,2420898.969885343,completed,2025-09-24
308,22,28,3.0,2845172.293938639,completed,2025-08-21
309,53,42,3.0,1307940.4719153685,completed,2025-09-22
310,153,50,5.0,426123.9353261134,completed,2025-12-09
311,23,39,1.0,1506819.6250613928,completed,2025-11-05
312,6,8,4.0,2789911.9511882174,completed,2025-07-26
313,151,14,3.0,2933976.3973137047,refunded,2025-08-31
314,105,44,3.0,2056379.429527091,completed,2025-12-02
315,75,36,3.0,1456776.7320309684,completed,2025-09-10
316,193,1,1.0,429807.7314614504,completed,2025-07-22
317,127,42,4.0,2628630.961284991,completed,2025-07-10
318,84,27,3.0,987673.0036642792,pending,2025-12-15
319,6,1,5.0,2327333.103025487,pending,2025-08-27
320,9,31,4.0,2459138.195315929,cancelled,2025-08-14
321,146,16,3.0,2036592.4877368743,completed,2025-10-18
322,1,15,3.0,978754.3018210934,completed,2025-08-21
323,178,8,2.0,2841751.4107430726,completed,2025-11-01
324,1,43,5.0,783663.5112133198,completed,2025-10-27
325,39,18,4.0,922915.6162222882,completed,2025-07-19
326,147,50,4.0,2646078.628386445,pending,2025-10-28
327,47,41,2.0,2811194.862323017,completed,2025-08-21
328,94,19,5.0,973778.8949697402,completed,2025-09-18
329,115,6,3.0,488648.25858328585,completed,2025-11-18
330,107,2,5.0,1391795.3703969026,completed,2025-08-14
331,194,44,3.0,2180812.317761771,refunded,2025-08-24
332,101,47,4.0,2707241.086802997,pending,2025-07-16
333,15,47,1.0,840464.263255136,completed,2025-11-07
334,50,34,1.0,1176691.0307353796,completed,2025-09-29
335,63,5,1.0,778617.0648391603,completed,2025-07-18
336,75,12,2.0,250754.7995103218,completed,2025-12-19
337,17,41,5.0,462221.5787339205,completed,2025-08-14
338,175,39,5.0,2215231.897902451,cancelled,2025-12-06
339,53,35,5.0,2237011.544022398,pending,2025-10-31
340,4,20,4.0,2063642.8971674007,completed,2025-12-30
341,122,33,3.0,1790071.9118266925,pending,2025-09-15
342,86,40,5.0,2317886.7681594854,completed,2025-07-05
343,24,41,2.0,2384366.1031460552,completed,2025-12-05
344,61,16,1.0,2001612.7711096008,pending,2025-11-26
345,73,40,2.0,284067.3990276081,pending,2025-10-20
346,106,29,4.0,2897919.3841511724,completed,2025-10-25
347,189,28,4.0,1862245.402103746,completed,2025-08-29
348,110,36,4.0,2731960.108910861,pending,2025-12-21
349,143,26,3.0,1929962.0748217076,completed,2025-09-14
350,27,36,,1692699.4112332046,completed,2025-10-25
351,184,18,3.0,749999.2727066044,completed,2025-11-02
352,147,19,3.0,1735682.7496347295,pending,2025-11-22
353,49,24,3.0,1487285.020342049,cancelled,2025-11-26
354,149,11,4.0,2712075.262203144,completed,2025-08-02
355,19,32,2.0,1521846.9482189848,completed,2025-10-23
356,188,48,1.0,1475885.525051138,completed,2025-11-22
357,152,38,4.0,2540951.208589567,completed,2025-08-16
358,28,23,1.0,2897946.0796679077,completed,2025-09-29
359,125,21,2.0,1809101.9010081885,completed,2025-10-17
360,21,9,4.0,35332.88652475782,completed,2025-10-11
361,117,2,5.0,1227902.7977499492,pending,2025-10-04
362,56,9,2.0,713376.3058102264,cancelled,2025-10-07
363,27,28,3.0,1579537.969253308,pending,2025-07-09
364,117,47,3.0,1667654.2906153072,completed,2025-10-12
365,65,50,4.0,1030277.6489700221,completed,2025-07-02
366,200,7,5.0,2960166.896607215,pending,2025-08-29
367,109,9,3.0,1020583.6795345701,pending,2025-09-04
368,47,31,2.0,1317174.8982805097,completed,2025-12-06
369,198,17,2.0,448290.6370904394,pending,2025-09-13
370,58,8,2.0,2866216.8571521146,completed,2025-10-19
371,69,7,1.0,810959.6552766915,completed,2025-10-01
372,1,21,1.0,155226.57608248005,completed,2025-12-27
373,89,34,1.0,2635799.5202255547,pending,2025-11-19
374,66,39,2.0,1160124.459548686,completed,2025-12-10
375,60,44,3.0,641364.9737802533,completed,2025-08-12
376,48,7,4.0,2192692.4446806256,completed,2025-07-27
377,31,28,3.0,387697.2947268026,completed,2025-11-04
378,145,3,4.0,1669633.2630588799,cancelled,2025-08-05
379,102,3,2.0,1892427.5968920363,completed,2025-09-17
380,50,31,5.0,450572.2981242551,completed,2025-11-04
381,67,14,5.0,1211657.1565829685,completed,2025-11-24
382,197,43,4.0,2171973.623884463,completed,2025-07-04
383,135,44,3.0,2603983.666220414,cancelled,2025-11-12
384,89,19,5.0,1770765.3662778116,completed,2025-10-30
385,29,2,5.0,1579693.7869828462,completed,2025-11-09
386,183,10,1.0,1822485.4738741233,completed,2025-09-13
387,168,34,2.0,686473.9084931709,completed,2025-10-14
388,129,50,5.0,1643874.6928925796,completed,2025-09-10
389,192,31,5.0,2059583.2684105416,completed,2025-11-20
390,67,45,2.0,926086.081124303,completed,2025-10-23
391,49,21,4.0,1647730.7096747314,pending,2025-11-15
392,26,5,4.0,1662631.9682336878,completed,2025-10-16
393,136,48,5.0,51277.29153442085,completed,2025-10-29
394,174,15,3.0,474483.14860932727,completed,2025-09-20
395,141,16,1.0,2248260.7991997544,completed,2025-07-08
396,132,14,2.0,2006695.7935928637,completed,2025-08-22
397,24,5,2.0,586505.4742308834,completed,2025-08-28
398,27,19,3.0,1313261.73691869,pending,2025-11-12
399,129,32,2.0,1219024.2287749487,completed,2025-07-06
400,179,8,,2859970.9974302715,completed,2025-09-01
401,114,15,2.0,2028905.7014636125,completed,2025-12-19
402,114,37,1.0,2657507.430187837,completed,2025-07-31
403,12,33,4.0,34367.029663044435,completed,2025-12-08
404,100,49,2.0,1708038.5446849102,cancelled,2025-11-08
405,30,40,3.0,2971554.943400321,completed,2025-12-19
406,187,11,5.0,2522930.7969585103,completed,2025-11-24
407,129,45,5.0,878300.5345270941,completed,2025-10-11
408,45,2,2.0,591414.9287027969,completed,2025-10-22
409,162,44,2.0,2262187.9336646977,completed,2025-08-18
410,193,41,3.0,2605380.5204623123,completed,2025-07-29
411,34,13,2.0,1936082.6115290178,completed,2025-09-10
412,79,48,2.0,722285.7583809772,completed,2025-09-11
413,150,35,3.0,1514934.8310132688,completed,2025-07-20
414,39,6,5.0,2519932.0678642183,completed,2025-09-02
415,156,8,2.0,2368240.83513588,completed,2025-12-26
416,194,31,4.0,205942.58596838027,completed,2025-09-20
417,32,33,5.0,2529812.7347484403,completed,2025-10-28
418,96,45,3.0,1899840.833740152,completed,2025-08-04
419,96,47,2.0,1004578.5604258295,completed,2025-08-09
420,180,5,4.0,142516.01916250805,pending,2025-12-10
421,106,22,2.0,2093734.0558645255,pending,2025-09-10
422,143,1,5.0,2041428.6322389832,cancelled,2025-11-12
423,158,14,4.0,142430.2046047836,completed,2025-09-02
424,66,16,2.0,2126048.252645662,completed,2025-11-15
425,16,25,2.0,116314.74694078858,cancelled,2025-09-16
426,40,41,4.0,703377.9774623638,completed,2025-08-30
427,43,47,1.0,963064.2080094091,cancelled,2025-12-23
428,38,12,1.0,2138545.8419867884,completed,2025-12-26
429,92,10,1.0,204800.6402908702,completed,2025-09-06
430,200,47,3.0,1735059.228720361,pending,2025-07-02
431,86,12,2.0,1473676.289059953,completed,2025-12-05
432,38,5,3.0,1355351.5622321519,completed,2025-09-23
433,67,21,1.0,930715.306950606,completed,2025-11-17
434,39,50,2.0,2145077.9485094235,completed,2025-09-27
435,189,25,3.0,2470097.5357954465,cancelled,2025-09-11
436,26,33,3.0,1247408.2042875239,pending,2025-09-08
437,25,29,1.0,1861540.7451079595,completed,2025-07-05
438,167,44,3.0,2146158.345971243,completed,2025-08-09
439,126,39,2.0,2350230.1095373733,completed,2025-09-07
440,167,25,4.0,759731.126315462,completed,2025-09-09
441,170,11,5.0,1880435.7295441953,cancelled,2025-10-21
442,29,21,5.0,1555208.5882155208,completed,2025-11-14
443,18,34,3.0,918852.7699657656,completed,2025-12-02
444,119,11,4.0,468704.5419033611,pending,2025-08-08
445,167,40,3.0,2063495.911522416,completed,2025-08-12
446,65,42,2.0,2958845.325011246,pending,2025-12-07
447,32,11,4.0,1066878.2196895746,completed,2025-10-29
448,85,49,5.0,277623.07535384013,pending,2025-10-15
449,140,35,5.0,1013294.18485837,completed,2025-10-07
450,166,30,,248474.51733013053,completed,2025-07-05
451,164,15,4.0,1373232.338674932,completed,2025-11-24
452,127,26,4.0,2449068.8781538294,completed,2025-11-29
453,13,26,1.0,1195396.8206325101,completed,2025-08-31
454,79,12,3.0,2403877.5484448723,completed,2025-07-11
455,193,15,1.0,1258730.1210124905,completed,2025-11-02
456,57,22,5.0,352725.3519697312,completed,2025-08-11
457,134,14,5.0,76713.03141373144,pending,2025-09-01
458,32,33,5.0,539896.0881551799,cancelled,2025-11-08
459,30,1,2.0,2610051.106792736,completed,2025-10-29
460,43,43,2.0,867695.3691228643,completed,2025-07-26
461,132,27,5.0,330689.6702755504,completed,2025-07-09
462,63,49,1.0,1702129.290846519,cancelled,2025-10-17
463,143,23,4.0,2430276.149036868,completed,2025-07-10
464,68,12,2.0,698379.4330966338,completed,2025-12-21
465,155,38,4.0,2218302.937932277,pending,2025-12-19
466,127,8,5.0,1115559.3075698146,completed,2025-07-12
467,187,32,3.0,236000.80053494027,completed,2025-11-07
468,33,49,2.0,2766877.913028522,completed,2025-07-15
469,188,37,2.0,2105.8887362080654,completed,2025-12-25
470,69,34,5.0,1674984.4032587125,pending,2025-08-23
471,20,47,4.0,2878653.0309777325,refunded,2025-07-10
472,60,4,3.0,389809.99774432095,completed,2025-11-05
473,39,35,2.0,2354934.216432986,cancelled,2025-07-21
474,104,44,1.0,2299052.9443261735,completed,2025-08-26
475,156,15,2.0,2120632.1426064135,completed,2025-08-13
476,7,6,5.0,1300745.287918134,pending,2025-10-09
477,143,44,5.0,1538828.0950631218,refunded,2025-08-13
478,41,31,2.0,2525127.7256234097,completed,2025-07-02
479,168,29,1.0,2597615.972488313,completed,2025-08-27
480,170,41,5.0,284596.01208011043,completed,2025-08-29
481,39,21,2.0,1633992.278668461,completed,2025-09-18
482,78,7,4.0,306713.8760013227,completed,2025-11-18
483,7,13,1.0,1089731.2086249823,pending,2025-08-12
484,40,40,4.0,115467.53498373623,completed,2025-09-24
485,183,4,2.0,2527398.4857621104,completed,2025-12-15
486,56,22,5.0,1017407.9916294892,pending,2025-08-29
487,104,19,3.0,2641767.7611714816,completed,2025-12-21
